06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
56	0.15	7.5	32.0	3.7
07/09/2017 09:19:05	
ID	posit.	U	temp.	couple
31	7.78	11.1	48.0	-7.8
32	7.34	11.0	42.0	5.5
33	-2.36	10.9	40.0	0.8
34	-0.4	11.1	45.0	-8.6
35	3.03	11.5	46.0	10.2
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.59	11.3	42.0	-4.7
42	174.88	11.2	39.0	2.3
43	81.36	11.1	38.0	-1.6
44	-5.58	11.2	39.0	0.8
51	-15.23	11.5	42.0	7.0
52	-20.68	11.2	39.0	3.1
53	7.69	11.3	39.0	-0.8
54	-39.16	11.4	43.0	3.1
11	14.81	11.5	45.0	13.3
12	-4.35	11.8	40.0	-5.5
13	-85.91	11.5	37.0	4.7
14	85.76	11.5	37.0	3.9
15	15.43	11.5	42.0	1.6
21	-19.56	11.7	49.0	-14.9
22	-5.67	11.7	41.0	-0.8
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	80.5	7.4	31.0	-4.5
46	-0.15	7.3	30.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:20:01	
ID	posit.	U	temp.	couple
31	7.6	11.3	48.0	-9.4
32	1.01	11.2	42.0	2.3
33	-6.14	11.0	40.0	-0.8
34	1.71	11.3	45.0	1.6
35	2.24	11.5	46.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.63	12.0	48.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.2	39.0	-3.1
43	5.67	11.1	38.0	-2.3
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.35	11.4	41.0	3.1
11	15.08	11.5	45.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.4	37.0	4.7
14	85.76	11.5	37.0	3.9
15	15.43	11.5	42.0	1.6
21	-19.47	11.6	50.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	30.0	3.7
46	0.15	7.3	30.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:21:01	
ID	posit.	U	temp.	couple
31	7.6	11.2	48.0	-9.4
32	0.92	11.2	42.0	1.6
33	-6.14	10.9	40.0	-0.8
34	1.71	11.1	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.63	12.0	47.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.3	39.0	-3.1
43	5.67	11.1	38.0	-2.3
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.35	11.4	41.0	3.1
11	15.08	11.6	46.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.4	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.56	11.7	49.0	-14.9
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.73	7.4	30.0	3.7
46	0.15	7.4	30.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:22:01	
ID	posit.	U	temp.	couple
31	7.6	11.2	48.0	-9.4
32	0.92	11.1	42.0	1.6
33	-6.14	11.0	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.63	12.0	46.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.3	39.0	-3.1
43	5.76	11.1	38.0	-1.6
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.35	11.4	41.0	3.1
11	15.08	11.5	46.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.76	11.5	37.0	3.9
15	15.52	11.5	42.0	2.3
21	-19.47	11.7	50.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	31.0	3.7
46	-0.15	7.4	30.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:23:01	
ID	posit.	U	temp.	couple
31	7.52	11.2	48.0	-9.4
32	1.01	11.2	42.0	2.3
33	-6.14	10.9	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.92	12.0	46.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.3	39.0	-3.1
43	5.67	11.1	38.0	-2.3
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.35	11.4	41.0	3.1
11	15.08	11.5	47.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.52	11.5	43.0	2.3
21	-19.47	11.7	50.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	0.44	7.4	31.0	3.7
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.44	7.5	32.0	3.7
07/09/2017 09:24:01	
ID	posit.	U	temp.	couple
31	7.6	11.2	49.0	-9.4
32	1.01	11.2	42.0	2.3
33	-6.14	11.0	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.33	12.0	46.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.3	38.0	-3.1
43	5.76	11.1	38.0	-1.6
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.14	11.2	39.0	2.3
53	-1.63	11.3	39.0	1.6
54	-36.35	11.4	41.0	3.1
11	15.08	11.5	47.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	38.0	4.7
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.6	51.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.73	7.4	31.0	3.7
46	-0.15	7.4	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:25:01	
ID	posit.	U	temp.	couple
31	7.6	11.1	49.0	-9.4
32	0.92	11.1	42.0	1.6
33	-6.14	11.0	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.63	12.0	46.0	-9.4
41	-3.89	11.4	41.0	3.9
42	6.26	11.3	38.0	-3.1
43	5.76	11.1	38.0	-1.6
44	-50.95	11.3	39.0	3.9
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.26	11.4	41.0	3.9
11	15.08	11.5	47.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	38.0	4.7
14	85.76	11.5	37.0	3.9
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	51.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	37.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.5	31.0	3.7
46	-0.15	7.3	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:26:01	
ID	posit.	U	temp.	couple
31	7.6	11.2	49.0	-9.4
32	0.92	11.1	42.0	1.6
33	-6.14	10.9	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.92	12.0	46.0	-9.4
41	-3.89	11.4	40.0	3.9
42	6.26	11.3	38.0	-3.1
43	5.67	11.1	38.0	-2.3
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	42.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.26	11.4	41.0	3.9
11	15.08	11.5	47.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	38.0	4.7
14	85.67	11.5	37.0	3.1
15	15.43	11.5	42.0	1.6
21	-19.47	11.7	51.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	37.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	31.0	3.7
46	-0.15	7.3	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	2.9
07/09/2017 09:27:01	
ID	posit.	U	temp.	couple
31	7.6	11.2	49.0	-9.4
32	0.92	11.0	42.0	1.6
33	-6.05	10.9	40.0	0.0
34	1.71	11.1	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.63	12.0	45.0	-9.4
41	-3.89	11.4	41.0	3.9
42	6.26	11.3	38.0	-3.1
43	5.76	11.1	38.0	-1.6
44	-50.95	11.3	39.0	3.1
51	-14.62	11.5	43.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.71	11.3	39.0	0.8
54	-36.35	11.4	41.0	3.1
11	15.08	11.5	47.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-86.0	11.5	38.0	3.9
14	85.67	11.5	37.0	3.1
15	15.52	11.5	42.0	2.3
21	-19.47	11.7	51.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	37.0	-1.6
24	86.2	11.6	37.0	3.1
25	19.56	11.2	40.0	1.6
45	0.44	7.4	31.0	3.7
46	0.15	7.3	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:28:01	
ID	posit.	U	temp.	couple
31	7.52	11.2	49.0	-10.2
32	1.01	11.1	42.0	2.3
33	-6.14	10.9	40.0	-0.8
34	1.71	11.2	45.0	1.6
35	2.24	11.5	45.0	2.3
36	1.91	11.7	45.0	0.0
37	-16.33	12.0	45.0	-9.4
41	-3.89	11.4	41.0	3.9
42	6.26	11.3	38.0	-3.1
43	5.67	11.1	38.0	-2.3
44	-50.95	11.2	39.0	3.1
51	-14.62	11.5	43.0	7.0
52	-7.23	11.2	39.0	1.6
53	-1.63	11.3	39.0	1.6
54	-36.26	11.4	41.0	3.9
11	15.08	11.5	48.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	38.0	4.7
14	85.76	11.5	37.0	3.9
15	15.52	11.5	42.0	2.3
21	-19.47	11.7	51.0	-14.1
22	-5.85	11.7	41.0	-2.3
23	-78.99	11.7	37.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	40.0	1.6
45	0.44	7.4	31.0	3.7
46	0.15	7.4	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:29:01	
ID	posit.	U	temp.	couple
31	7.16	11.1	49.0	-13.3
32	0.48	11.0	42.0	-2.3
33	-5.44	10.9	40.0	5.5
34	-1.01	11.2	47.0	-21.9
35	1.8	11.4	45.0	-1.6
36	1.61	11.4	45.0	0.0
37	-19.56	11.8	45.0	-37.5
41	-3.89	11.3	42.0	3.9
42	6.26	10.9	39.0	-3.1
43	5.76	10.7	38.0	-1.6
44	-50.86	10.8	39.0	3.9
51	-14.79	11.5	43.0	5.5
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	40.0	0.8
54	-36.26	11.3	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.6	40.0	-6.3
13	-84.95	11.3	38.0	13.3
14	85.49	11.4	37.0	1.6
15	15.52	11.4	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.6	41.0	9.4
23	-78.02	11.6	37.0	7.0
24	86.02	11.5	37.0	1.6
25	19.47	11.1	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:30:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:31:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:32:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:33:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:34:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:35:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:36:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:37:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 09:38:02	
ID	posit.	U	temp.	couple
31	7.08	11.4	50.0	-14.1
32	0.48	11.3	42.0	-2.3
33	-5.44	11.2	40.0	5.5
34	-1.01	11.4	47.0	-21.9
35	1.36	11.5	45.0	-5.5
36	1.61	11.7	45.0	0.0
37	-19.56	12.0	45.0	-37.5
41	-3.89	11.4	42.0	3.9
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	38.0	-1.6
44	-50.86	10.9	39.0	3.9
51	-14.7	11.5	43.0	6.3
52	-7.14	11.2	39.0	2.3
53	-1.71	11.3	39.0	0.8
54	-36.26	11.4	41.0	3.9
11	11.12	11.5	48.0	-19.6
12	-4.44	11.7	40.0	-6.3
13	-84.95	11.5	38.0	13.3
14	85.49	11.6	37.0	1.6
15	15.52	11.6	42.0	2.3
21	-15.69	11.6	51.0	19.6
22	-4.62	11.7	41.0	9.4
23	-78.02	11.7	37.0	7.0
24	85.93	11.5	37.0	0.8
25	19.47	11.2	40.0	0.8
45	0.15	7.4	31.0	-0.0
46	-0.15	7.3	31.0	3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  07/09/2017 12:45:02	
ID	posit.	U	temp.	couple
31	9.36	11.5	26.0	-0.0
32	3.65	11.5	26.0	-0.0
33	5.37	11.3	26.0	0.0
34	-2.59	11.5	26.0	-0.0
35	2.42	11.6	26.0	-0.0
36	1.61	11.7	29.0	0.0
37	-19.56	12.0	29.0	-0.0
41	2.18	11.4	26.0	0.0
42	0.64	11.4	26.0	-0.0
43	7.16	11.2	26.0	-0.0
44	-2.77	11.3	27.0	0.0
51	-1.08	11.6	26.0	-0.0
52	-2.57	11.3	26.0	-0.0
53	-3.03	11.4	26.0	-0.0
54	-1.54	11.5	26.0	-0.0
11	-1.1	11.6	26.0	0.0
12	-9.01	11.8	25.0	-0.0
13	4.55	11.4	25.0	0.0
14	17.98	11.6	25.0	0.0
15	-12.62	11.6	25.0	0.0
21	10.59	11.7	26.0	0.0
22	-0.57	11.7	27.0	-0.0
23	4.0	11.7	25.0	-0.0
24	18.42	11.6	26.0	-0.0
25	-4.97	11.2	26.0	-0.0
45	0.15	7.4	25.0	-0.0
46	0.44	7.3	25.0	0.0
55	0.15	7.5	24.0	0.0
56	0.44	7.5	25.0	0.0
07/09/2017 12:46:02	
ID	posit.	U	temp.	couple
31	9.36	11.5	29.0	-0.0
32	3.65	11.4	28.0	-0.0
33	5.37	11.3	28.0	0.0
34	-2.59	11.5	27.0	-0.0
35	2.42	11.6	27.0	-0.0
36	1.61	11.7	31.0	6.3
37	-19.56	12.0	30.0	0.8
41	2.18	11.4	29.0	0.0
42	0.64	11.4	28.0	-0.0
43	7.16	11.2	28.0	-0.0
44	-2.86	11.3	27.0	0.0
51	-1.08	11.6	27.0	-0.0
52	-2.57	11.3	28.0	-0.0
53	-3.03	11.4	28.0	-0.0
54	-1.54	11.5	28.0	-0.0
11	-1.1	11.6	27.0	0.0
12	-9.01	11.8	27.0	-0.0
13	4.55	11.4	27.0	0.0
14	17.98	11.6	27.0	0.0
15	-12.62	11.6	28.0	0.0
21	10.59	11.7	28.0	0.0
22	-0.57	11.7	31.0	-0.0
23	4.0	11.7	27.0	-0.0
24	18.42	11.6	27.0	-0.0
25	-4.97	11.2	28.0	-0.0
45	0.15	7.4	25.0	-0.0
46	0.44	7.3	25.0	0.0
55	0.15	7.5	24.0	0.0
56	0.44	7.5	26.0	0.0
07/09/2017 12:47:02	
ID	posit.	U	temp.	couple
31	9.36	11.5	30.0	-0.0
32	3.65	11.4	29.0	-0.0
33	5.37	11.3	29.0	0.0
34	-2.59	11.5	29.0	-0.0
35	2.51	11.6	29.0	-0.0
36	1.61	11.7	32.0	0.0
37	-19.56	12.0	32.0	-0.0
41	2.09	11.4	29.0	0.0
42	0.55	11.4	29.0	-0.0
43	7.16	11.2	29.0	-0.0
44	-2.86	11.3	29.0	0.0
51	-1.08	11.6	29.0	-0.0
52	-2.57	11.3	29.0	-0.0
53	-2.95	11.4	29.0	-0.0
54	-1.54	11.4	30.0	-0.0
11	-1.1	11.6	29.0	0.0
12	-9.01	11.8	28.0	-0.0
13	4.55	11.4	28.0	0.0
14	17.98	11.6	28.0	0.0
15	-12.62	11.6	30.0	0.0
21	10.59	11.7	29.0	0.0
22	-0.57	11.7	33.0	-0.0
23	4.0	11.7	28.0	-0.0
24	18.42	11.6	29.0	-0.0
25	-4.97	11.2	29.0	-0.0
45	0.15	7.4	26.0	-0.0
46	0.44	7.3	26.0	0.0
55	0.15	7.5	25.0	0.0
56	0.44	7.5	26.0	0.0
